Client_Num,Customer_Age,Gender,Education_Level,state_cd,Customer_Job,Income,Cust_Satisfaction_Score
963607849,42,F,Uneducated,CA,Govt,30574,1
932954954,62,F,High School,NY,Selfemployeed,57679,2
961650885,47,F,Doctorate,NJ,Blue-collar,152263,1
917695309,49,M,Graduate,TX,Businessman,43653,4
957309271,53,F,Graduate,NY,Selfemployeed,47883,2
967838008,47,F,Post-Graduate,TX,Selfemployeed,52038,1
953057861,42,F,High School,CA,White-collar,75239,3
945043270,40,F,Graduate,FL,Businessman,32035,5
947028265,45,F,Graduate,TX,Retirees,40270,3
949911663,54,F,Uneducated,CA,Businessman,55396,4
943996401,51,F,Doctorate,NV,Selfemployeed,194975,5
929315398,31,M,Graduate,CA,Selfemployeed,45468,5
943593234,37,M,Graduate,FL,Businessman,107421,5
934327500,60,F,Graduate,NY,Selfemployeed,38459,4
911454729,46,F,Graduate,CA,Businessman,55057,4
935287245,42,M,Graduate,TX,Govt,58212,5
961848959,54,F,High School,CA,Selfemployeed,26354,4
947702871,34,M,High School,MN,Blue-collar,70156,5
922362219,49,F,Unknown,TX,Govt,30752,5
924088631,43,F,High School,CA,White-collar,58333,1
950336899,47,F,Uneducated,TX,Govt,16492,2
925516289,39,F,Graduate,TX,Selfemployeed,14975,1
943430295,51,M,Unknown,FL,Retirees,68986,4
915913364,41,F,Post-Graduate,CA,Blue-collar,13212,2
966969386,43,F,Graduate,TX,Selfemployeed,32183,1
913497216,47,F,Graduate,FL,White-collar,31045,3
956347577,64,F,High School,NY,Selfemployeed,14198,4
953007255,59,F,High School,TX,Selfemployeed,32287,5
955406656,46,M,Graduate,NJ,White-collar,125955,5
947484249,47,M,Unknown,FL,Blue-collar,84114,5
941380773,64,M,Graduate,FL,Blue-collar,29987,3
931132980,53,M,Graduate,CA,Selfemployeed,84494,5
917790215,53,M,High School,NY,Businessman,63867,4
956622169,42,F,Unknown,CA,Selfemployeed,14975,5
951838000,53,F,Uneducated,CA,Retirees,25214,1
945116424,54,M,Graduate,TX,Businessman,169176,2
968501827,54,M,High School,NJ,Govt,66027,1
931999941,44,M,Doctorate,IL,Retirees,64739,4
941573611,33,F,Graduate,NJ,Selfemployeed,55187,2
916963751,47,M,Uneducated,UT,Selfemployeed,14975,1
918786049,64,M,Doctorate,UT,Blue-collar,49664,5
913812366,33,F,Uneducated,CA,Retirees,36705,3
915143266,42,F,Graduate,CA,Selfemployeed,12937,4
930291935,61,F,High School,CA,Govt,34941,4
915205717,46,M,High School,TX,Blue-collar,25619,5
958819124,39,F,Uneducated,NJ,Retirees,22287,5
952357833,47,F,Graduate,CA,Govt,36074,4
916571137,49,F,Unknown,TX,Selfemployeed,21265,4
949434569,65,F,Unknown,NJ,Selfemployeed,162150,4
932064980,51,F,Post-Graduate,NY,Selfemployeed,181224,4
945888653,48,M,Uneducated,NY,White-collar,131235,3
966959006,45,F,Graduate,CA,Blue-collar,13394,5
940222172,28,M,High School,TX,Selfemployeed,25098,4
945679996,49,F,Graduate,TX,Selfemployeed,2565,5
943617000,42,M,High School,NY,Govt,87966,1
915597750,42,M,Graduate,NJ,Blue-collar,116339,2
922338165,31,F,Post-Graduate,TX,Retirees,59168,1
960285137,44,F,High School,FL,White-collar,37853,4
925267022,55,M,Doctorate,SC,Businessman,69577,2
911841712,56,F,Graduate,CA,Selfemployeed,188250,1
964700464,55,M,Graduate,FL,White-collar,141448,4
936122170,38,F,Graduate,FL,Blue-collar,16053,5
923514448,44,M,Graduate,TX,Businessman,91373,5
926012720,34,F,Graduate,UT,Selfemployeed,14196,5
941519974,45,F,Uneducated,TX,Selfemployeed,14975,5
916567210,43,M,High School,TX,Businessman,61205,4
944464634,35,M,Unknown,CA,Businessman,214273,5
952224747,50,F,Graduate,CA,Selfemployeed,14975,5
